MinSup,MaxPer,PFItemCount,prepare_database,make_transaction,build_tree,upfp_growth,produce_pattern
4.0,64.0,26.0,0.05482534399925498,2.7129415039999003,0.16650973600008,1.361941653998656,0.4962749409987737
4.0,64.0,26.0,0.042546864999167155,2.5984956009997404,0.1308910570005537,1.0096441349996894,0.5259030430006533
4.0,64.0,26.0,0.04688281900052971,2.688714590000018,0.151440483999977,1.0402492800003529,0.6077612919998501
4.0,64.0,26.0,0.057105099000182236,2.915356702000281,0.16494486299961864,1.0330375769990496,0.4708475859988539
4.0,64.0,26.0,0.047321800999270636,2.6064071619985043,0.1695068810004159,1.099298914999963,0.5052925640011381
4.0,128.0,35.0,0.04778106300000218,3.3772124019997136,0.1591491330000281,2.5338030540006002,0.4481236520005041
4.0,128.0,35.0,0.046488497999234824,3.2668961020008283,0.14246825100053684,2.182554225999411,0.426034267000432
4.0,128.0,35.0,0.04410413100049482,3.1312481709992426,0.17139182800019626,2.1199028749997524,0.41071461899991846
4.0,128.0,35.0,0.045280225000169594,3.32391778300007,0.43005491900112247,2.2493137150013354,0.4874328109999624
4.0,128.0,35.0,0.042402967999805696,3.2771613339991745,0.17197138700066716,2.2388761740003247,0.4337530709999555
4.0,256.0,43.0,0.04414406299838447,3.7509990920007112,0.16145890199913993,4.862340941999719,1.360772560001351
4.0,256.0,43.0,0.04308262300037313,3.916528395999194,0.170971946001373,4.5872518779997336,1.2939092219985469
4.0,256.0,43.0,0.04162791599992488,3.9800102609988244,0.17908014000022376,4.488988511999196,1.300552910000988
4.0,256.0,43.0,0.04412922600022284,3.7179033390002587,0.18766056200001913,5.104493402001026,1.3445859559997189
4.0,256.0,43.0,0.04288567199910176,3.9102213460009807,0.20840124700043816,4.917140112000197,1.316139395999926
4.0,512.0,50.0,0.042271153000911,4.506605593000131,0.20544330399934552,14.517675818000498,5.6683763840010215
4.0,512.0,50.0,0.041951660001359414,4.445652598999004,0.1899078570004349,15.201111333999506,5.733296357999279
4.0,512.0,50.0,0.043005152998375706,4.139631157000622,0.17790469499959727,14.957629841999733,5.85094959900016
4.0,512.0,50.0,0.0525083739994443,4.41646338999999,0.20361195399891585,15.190924896998695,5.736116571999446
4.0,512.0,50.0,0.04028290300084336,4.241023778000454,0.19328946400128189,14.655056704999879,5.414959571999134
4.0,1024.0,55.0,0.04151241400177241,4.86297937100062,0.19869309999921825,90.74836474299991,131.15597630699995
4.0,1024.0,55.0,0.06466348100002506,4.978761280999606,0.16586430099960126,88.7201401379989,136.26908904599986
4.0,1024.0,55.0,0.0847358200007875,5.628624472999945,0.23964078599965433,89.75817793299939,136.28099884600124
